Glint constellation matching report
========================================

Images evaluated: 2486
GT glints (present): 8763
Predicted glints: 7914
Correct matches (<= 10px): 5927
P15_7010_pos.jpg: acc=0.000 loc_mean=38.255 idf_acc=1.000 inliers=3
P15_7011_pos.jpg: acc=1.000 loc_mean=1.875 idf_acc=1.000 inliers=3
P15_7012_pos.jpg: acc=0.000 loc_mean=39.323 idf_acc=1.000 inliers=3
P15_7013_pos.jpg: acc=0.000 loc_mean=35.755 idf_acc=0.667 inliers=3
P15_704_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P15_7050_pos.jpg: acc=1.000 loc_mean=1.593 idf_acc=1.000 inliers=3
P15_706_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P15_708_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P15_7100_pos.jpg: acc=0.000 loc_mean=78.663 idf_acc=0.000 inliers=3
P15_710_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_711_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_7150_pos.jpg: acc=0.000 loc_mean=53.479 idf_acc=0.000 inliers=3
P15_7160_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_7200_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_7232_pos.jpg: acc=0.000 loc_mean=58.564 idf_acc=0.000 inliers=3
P15_7234_pos.jpg: acc=1.000 loc_mean=2.334 idf_acc=1.000 inliers=4
P15_7236_pos.jpg: acc=1.000 loc_mean=2.297 idf_acc=1.000 inliers=4
P15_7238_pos.jpg: acc=1.000 loc_mean=1.839 idf_acc=1.000 inliers=3
P15_7240_pos.jpg: acc=0.000 loc_mean=36.899 idf_acc=1.000 inliers=3
P15_7242_pos.jpg: acc=0.000 loc_mean=59.126 idf_acc=0.333 inliers=3
P15_7244_pos.jpg: acc=1.000 loc_mean=1.844 idf_acc=1.000 inliers=4
P15_7246_pos.jpg: acc=0.000 loc_mean=28.427 idf_acc=0.000 inliers=4
P15_7248_pos.jpg: acc=1.000 loc_mean=2.417 idf_acc=1.000 inliers=4
P15_7250_pos.jpg: acc=1.000 loc_mean=2.146 idf_acc=1.000 inliers=3
P15_7252_pos.jpg: acc=1.000 loc_mean=2.224 idf_acc=1.000 inliers=3
P15_7300_pos.jpg: acc=1.000 loc_mean=2.546 idf_acc=1.000 inliers=3
P15_7350_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_7400_pos.jpg: acc=1.000 loc_mean=1.701 idf_acc=1.000 inliers=5
P15_7402_pos.jpg: acc=1.000 loc_mean=1.756 idf_acc=1.000 inliers=5
P15_7404_pos.jpg: acc=1.000 loc_mean=1.957 idf_acc=1.000 inliers=5
P15_7406_pos.jpg: acc=1.000 loc_mean=2.132 idf_acc=1.000 inliers=5
P15_7408_pos.jpg: acc=1.000 loc_mean=1.735 idf_acc=1.000 inliers=5
P15_7410_pos.jpg: acc=1.000 loc_mean=1.872 idf_acc=1.000 inliers=5
P15_7412_pos.jpg: acc=1.000 loc_mean=1.854 idf_acc=1.000 inliers=5
P15_7415_pos.jpg: acc=1.000 loc_mean=2.083 idf_acc=1.000 inliers=5
P15_7450_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P15_7500_pos.jpg: acc=0.800 loc_mean=1.725 idf_acc=0.800 inliers=4
P15_750_pos.jpg: acc=0.800 loc_mean=0.825 idf_acc=0.800 inliers=4
P15_7700_pos.jpg: acc=1.000 loc_mean=1.641 idf_acc=1.000 inliers=5
P15_7850_pos.jpg: acc=1.000 loc_mean=1.079 idf_acc=1.000 inliers=5
P15_786_pos.jpg: acc=1.000 loc_mean=1.552 idf_acc=1.000 inliers=5
P15_788_pos.jpg: acc=1.000 loc_mean=2.043 idf_acc=1.000 inliers=5
P15_790_pos.jpg: acc=1.000 loc_mean=1.706 idf_acc=1.000 inliers=5
P15_792_pos.jpg: acc=1.000 loc_mean=1.800 idf_acc=1.000 inliers=5
P15_794_pos.jpg: acc=1.000 loc_mean=1.692 idf_acc=1.000 inliers=5
P15_796_pos.jpg: acc=1.000 loc_mean=1.691 idf_acc=1.000 inliers=5
P15_7_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_850_pos.jpg: acc=1.000 loc_mean=1.605 idf_acc=1.000 inliers=5
P15_987_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_989_pos.jpg: acc=0.000 loc_mean=42.644 idf_acc=0.500 inliers=3
P15_990_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_991_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_9_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P1_100_pos.jpg: acc=1.000 loc_mean=1.759 idf_acc=1.000 inliers=5
P1_1010_pos.jpg: acc=0.000 loc_mean=42.036 idf_acc=0.250 inliers=3
P1_1020_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P1_1030_pos.jpg: acc=1.000 loc_mean=1.511 idf_acc=1.000 inliers=4
P1_1050_pos.jpg: acc=1.000 loc_mean=1.354 idf_acc=1.000 inliers=4
P1_1090_pos.jpg: acc=0.000 loc_mean=69.950 idf_acc=0.250 inliers=3
P1_10_pos.jpg: acc=1.000 loc_mean=1.188 idf_acc=1.000 inliers=4
P1_1110_pos.jpg: acc=1.000 loc_mean=0.917 idf_acc=1.000 inliers=5
P1_1150_pos.jpg: acc=1.000 loc_mean=1.414 idf_acc=1.000 inliers=5
P1_1200_pos.jpg: acc=1.000 loc_mean=1.388 idf_acc=1.000 inliers=5
P1_120_pos.jpg: acc=1.000 loc_mean=0.984 idf_acc=1.000 inliers=5
P1_1220_pos.jpg: acc=1.000 loc_mean=1.289 idf_acc=1.000 inliers=5
P1_1280_pos.jpg: acc=1.000 loc_mean=0.806 idf_acc=1.000 inliers=5
P1_130_pos.jpg: acc=1.000 loc_mean=1.385 idf_acc=1.000 inliers=5
P1_1340_pos.jpg: acc=1.000 loc_mean=1.951 idf_acc=1.000 inliers=5
P1_1350_pos.jpg: acc=1.000 loc_mean=1.086 idf_acc=1.000 inliers=5
P1_1360_pos.jpg: acc=1.000 loc_mean=1.505 idf_acc=1.000 inliers=5
P1_140_pos.jpg: acc=1.000 loc_mean=0.725 idf_acc=1.000 inliers=5
P1_1450_pos.jpg: acc=1.000 loc_mean=1.731 idf_acc=1.000 inliers=5
P1_1500_pos.jpg: acc=1.000 loc_mean=1.823 idf_acc=1.000 inliers=5
P1_150_pos.jpg: acc=1.000 loc_mean=1.294 idf_acc=1.000 inliers=5
P1_1520_pos.jpg: acc=1.000 loc_mean=1.511 idf_acc=1.000 inliers=5
P1_160_pos.jpg: acc=1.000 loc_mean=1.245 idf_acc=1.000 inliers=5
P1_1620_pos.jpg: acc=1.000 loc_mean=0.897 idf_acc=1.000 inliers=5
P1_1640_pos.jpg: acc=1.000 loc_mean=1.081 idf_acc=1.000 inliers=5
P1_1650_pos.jpg: acc=1.000 loc_mean=1.029 idf_acc=1.000 inliers=5
P1_170_pos.jpg: acc=1.000 loc_mean=1.248 idf_acc=1.000 inliers=5
P1_1750_pos.jpg: acc=1.000 loc_mean=1.396 idf_acc=1.000 inliers=4
P1_1760_pos.jpg: acc=1.000 loc_mean=1.816 idf_acc=1.000 inliers=5
P1_1800_pos.jpg: acc=0.750 loc_mean=1.245 idf_acc=0.750 inliers=3
P1_180_pos.jpg: acc=1.000 loc_mean=1.048 idf_acc=1.000 inliers=5
P1_1810_pos.jpg: acc=1.000 loc_mean=1.112 idf_acc=1.000 inliers=4
P1_1860_pos.jpg: acc=1.000 loc_mean=1.029 idf_acc=1.000 inliers=5
P1_1890_pos.jpg: acc=1.000 loc_mean=1.565 idf_acc=1.000 inliers=5
P1_1900_pos.jpg: acc=1.000 loc_mean=1.169 idf_acc=1.000 inliers=5
P1_190_pos.jpg: acc=1.000 loc_mean=1.157 idf_acc=1.000 inliers=5
P1_1930_pos.jpg: acc=1.000 loc_mean=1.260 idf_acc=1.000 inliers=5
P1_1980_pos.jpg: acc=1.000 loc_mean=1.489 idf_acc=1.000 inliers=5
P1_2000_pos.jpg: acc=1.000 loc_mean=1.399 idf_acc=1.000 inliers=5
P1_2040_pos.jpg: acc=1.000 loc_mean=1.337 idf_acc=1.000 inliers=3
P1_2050_pos.jpg: acc=1.000 loc_mean=1.159 idf_acc=1.000 inliers=5
P1_2090_pos.jpg: acc=1.000 loc_mean=1.141 idf_acc=1.000 inliers=5
P1_210_pos.jpg: acc=0.800 loc_mean=1.314 idf_acc=0.800 inliers=4
P1_2180_pos.jpg: acc=0.750 loc_mean=1.132 idf_acc=0.750 inliers=3
P1_220_pos.jpg: acc=1.000 loc_mean=0.874 idf_acc=1.000 inliers=5
P1_2220_pos.jpg: acc=0.800 loc_mean=1.280 idf_acc=0.800 inliers=4
P1_2230_pos.jpg: acc=0.800 loc_mean=1.529 idf_acc=0.800 inliers=4
P1_2290_pos.jpg: acc=0.600 loc_mean=0.971 idf_acc=0.600 inliers=3
P1_2300_pos.jpg: acc=1.000 loc_mean=1.356 idf_acc=1.000 inliers=4
P1_2320_pos.jpg: acc=1.000 loc_mean=1.140 idf_acc=1.000 inliers=5
P1_2340_pos.jpg: acc=1.000 loc_mean=1.388 idf_acc=1.000 inliers=5
P1_2370_pos.jpg: acc=1.000 loc_mean=1.395 idf_acc=1.000 inliers=5
P1_2390_pos.jpg: acc=1.000 loc_mean=1.721 idf_acc=1.000 inliers=5
P1_240_pos.jpg: acc=1.000 loc_mean=1.291 idf_acc=1.000 inliers=4
P1_2410_pos.jpg: acc=1.000 loc_mean=1.332 idf_acc=1.000 inliers=4
P1_2440_pos.jpg: acc=0.000 loc_mean=35.585 idf_acc=0.000 inliers=3
P1_2450_pos.jpg: acc=1.000 loc_mean=1.394 idf_acc=1.000 inliers=4
P1_2500_pos.jpg: acc=1.000 loc_mean=2.195 idf_acc=1.000 inliers=5
P1_2510_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P1_2520_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P1_2530_pos.jpg: acc=1.000 loc_mean=1.585 idf_acc=1.000 inliers=5
P1_2570_pos.jpg: acc=0.800 loc_mean=1.370 idf_acc=0.800 inliers=4
P1_2590_pos.jpg: acc=1.000 loc_mean=1.574 idf_acc=1.000 inliers=4
P1_2600_pos.jpg: acc=1.000 loc_mean=2.137 idf_acc=1.000 inliers=5
P1_2620_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P1_2640_pos.jpg: acc=1.000 loc_mean=1.932 idf_acc=1.000 inliers=5
P1_2650_pos.jpg: acc=1.000 loc_mean=1.684 idf_acc=1.000 inliers=5
P1_2670_pos.jpg: acc=1.000 loc_mean=1.308 idf_acc=1.000 inliers=5
P1_2750_pos.jpg: acc=1.000 loc_mean=0.986 idf_acc=1.000 inliers=5
P1_2800_pos.jpg: acc=1.000 loc_mean=1.653 idf_acc=1.000 inliers=5
P1_2850_pos.jpg: acc=1.000 loc_mean=2.037 idf_acc=1.000 inliers=5
P1_2900_pos.jpg: acc=1.000 loc_mean=1.174 idf_acc=1.000 inliers=5
P1_2910_pos.jpg: acc=1.000 loc_mean=1.496 idf_acc=1.000 inliers=5
P1_2930_pos.jpg: acc=1.000 loc_mean=0.926 idf_acc=1.000 inliers=5
P1_300_pos.jpg: acc=1.000 loc_mean=1.372 idf_acc=1.000 inliers=5
P1_3030_pos.jpg: acc=1.000 loc_mean=1.323 idf_acc=1.000 inliers=5
P1_3060_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P1_3070_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P1_3080_pos.jpg: acc=1.000 loc_mean=1.899 idf_acc=1.000 inliers=5
P1_3090_pos.jpg: acc=1.000 loc_mean=1.260 idf_acc=1.000 inliers=5
P1_3100_pos.jpg: acc=1.000 loc_mean=2.046 idf_acc=1.000 inliers=4
P1_3110_pos.jpg: acc=1.000 loc_mean=0.895 idf_acc=1.000 inliers=5
P1_3130_pos.jpg: acc=1.000 loc_mean=1.243 idf_acc=1.000 inliers=5
P1_3180_pos.jpg: acc=1.000 loc_mean=1.379 idf_acc=1.000 inliers=5
P1_3190_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P1_3200_pos.jpg: acc=1.000 loc_mean=1.837 idf_acc=1.000 inliers=5
P1_320_pos.jpg: acc=1.000 loc_mean=1.197 idf_acc=1.000 inliers=5
P1_3210_pos.jpg: acc=1.000 loc_mean=1.615 idf_acc=1.000 inliers=5
P1_3250_pos.jpg: acc=1.000 loc_mean=1.485 idf_acc=1.000 inliers=3
P1_3290_pos.jpg: acc=0.000 loc_mean=46.132 idf_acc=0.667 inliers=3
P1_3300_pos.jpg: acc=1.000 loc_mean=1.631 idf_acc=1.000 inliers=5
P1_330_pos.jpg: acc=1.000 loc_mean=1.954 idf_acc=1.000 inliers=5
P1_3350_pos.jpg: acc=1.000 loc_mean=1.069 idf_acc=1.000 inliers=3
P1_3400_pos.jpg: acc=1.000 loc_mean=1.240 idf_acc=1.000 inliers=5
P1_3420_pos.jpg: acc=1.000 loc_mean=2.003 idf_acc=1.000 inliers=4
P1_3450_pos.jpg: acc=1.000 loc_mean=1.520 idf_acc=1.000 inliers=3
P1_3500_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P1_350_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P1_3540_pos.jpg: acc=1.000 loc_mean=2.408 idf_acc=1.000 inliers=5
P1_3550_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P1_3600_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P1_360_pos.jpg: acc=1.000 loc_mean=2.229 idf_acc=1.000 inliers=4
P1_3650_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P1_3690_pos.jpg: acc=1.000 loc_mean=1.586 idf_acc=1.000 inliers=5
P1_3700_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P1_370_pos.jpg: acc=1.000 loc_mean=1.261 idf_acc=1.000 inliers=5
P1_3730_pos.jpg: acc=1.000 loc_mean=1.895 idf_acc=1.000 inliers=5
P1_3750_pos.jpg: acc=1.000 loc_mean=1.743 idf_acc=1.000 inliers=3
P1_3780_pos.jpg: acc=1.000 loc_mean=1.610 idf_acc=1.000 inliers=5
P1_3800_pos.jpg: acc=1.000 loc_mean=1.700 idf_acc=1.000 inliers=3
P1_3830_pos.jpg: acc=1.000 loc_mean=1.670 idf_acc=1.000 inliers=5
P1_3850_pos.jpg: acc=0.333 loc_mean=47.468 idf_acc=0.333 inliers=4
P1_3900_pos.jpg: acc=1.000 loc_mean=1.476 idf_acc=1.000 inliers=3
P1_3930_pos.jpg: acc=1.000 loc_mean=1.629 idf_acc=1.000 inliers=3
P1_3940_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P1_400_pos.jpg: acc=1.000 loc_mean=1.351 idf_acc=1.000 inliers=4
P1_4030_pos.jpg: acc=1.000 loc_mean=1.669 idf_acc=1.000 inliers=5
P1_4040_pos.jpg: acc=1.000 loc_mean=1.386 idf_acc=1.000 inliers=5
P1_4050_pos.jpg: acc=1.000 loc_mean=1.098 idf_acc=1.000 inliers=3
P1_410_pos.jpg: acc=1.000 loc_mean=1.704 idf_acc=1.000 inliers=4
P1_4130_pos.jpg: acc=1.000 loc_mean=1.583 idf_acc=1.000 inliers=5
P1_4150_pos.jpg: acc=1.000 loc_mean=1.200 idf_acc=1.000 inliers=4
P1_4200_pos.jpg: acc=1.000 loc_mean=1.467 idf_acc=1.000 inliers=5
P1_420_pos.jpg: acc=1.000 loc_mean=1.831 idf_acc=1.000 inliers=5
P1_4230_pos.jpg: acc=1.000 loc_mean=1.557 idf_acc=1.000 inliers=5
P1_4300_pos.jpg: acc=1.000 loc_mean=2.004 idf_acc=1.000 inliers=5
P1_4400_pos.jpg: acc=1.000 loc_mean=1.627 idf_acc=1.000 inliers=5
P1_4430_pos.jpg: acc=0.800 loc_mean=1.297 idf_acc=0.800 inliers=4
P1_4440_pos.jpg: acc=1.000 loc_mean=0.958 idf_acc=1.000 inliers=5
P1_4450_pos.jpg: acc=1.000 loc_mean=1.395 idf_acc=1.000 inliers=5
P1_4480_pos.jpg: acc=1.000 loc_mean=1.478 idf_acc=1.000 inliers=5
P1_4690_pos.jpg: acc=1.000 loc_mean=1.537 idf_acc=1.000 inliers=3
P1_4720_pos.jpg: acc=0.800 loc_mean=0.962 idf_acc=0.800 inliers=4
P1_4750_pos.jpg: acc=1.000 loc_mean=1.282 idf_acc=1.000 inliers=5
P1_4790_pos.jpg: acc=1.000 loc_mean=1.187 idf_acc=1.000 inliers=5
P1_4800_pos.jpg: acc=1.000 loc_mean=1.773 idf_acc=1.000 inliers=5
P1_480_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P1_490_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P1_4950_pos.jpg: acc=0.000 loc_mean=50.192 idf_acc=0.667 inliers=3
P1_4960_pos.jpg: acc=1.000 loc_mean=1.677 idf_acc=1.000 inliers=5
P1_5000_pos.jpg: acc=0.800 loc_mean=1.330 idf_acc=0.800 inliers=4
P1_500_pos.jpg: acc=1.000 loc_mean=1.324 idf_acc=1.000 inliers=5
P1_5010_pos.jpg: acc=1.000 loc_mean=1.560 idf_acc=1.000 inliers=5
P1_5020_pos.jpg: acc=1.000 loc_mean=1.440 idf_acc=1.000 inliers=5
P1_5050_pos.jpg: acc=0.800 loc_mean=1.554 idf_acc=0.800 inliers=4
P1_5090_pos.jpg: acc=0.000 loc_mean=43.992 idf_acc=0.667 inliers=3
P1_50_pos.jpg: acc=1.000 loc_mean=1.441 idf_acc=1.000 inliers=5
P1_5100_pos.jpg: acc=1.000 loc_mean=1.604 idf_acc=1.000 inliers=5
P1_5140_pos.jpg: acc=1.000 loc_mean=1.113 idf_acc=1.000 inliers=4
P1_5200_pos.jpg: acc=0.800 loc_mean=1.257 idf_acc=0.800 inliers=4
P1_5210_pos.jpg: acc=0.800 loc_mean=1.185 idf_acc=0.800 inliers=4
P1_5230_pos.jpg: acc=1.000 loc_mean=1.260 idf_acc=1.000 inliers=5
P1_5350_pos.jpg: acc=1.000 loc_mean=1.402 idf_acc=1.000 inliers=5
P1_5440_pos.jpg: acc=1.000 loc_mean=1.588 idf_acc=1.000 inliers=5
P1_550_pos.jpg: acc=1.000 loc_mean=1.470 idf_acc=1.000 inliers=5
P1_5580_pos.jpg: acc=1.000 loc_mean=1.199 idf_acc=1.000 inliers=5
P1_560_pos.jpg: acc=0.000 loc_mean=43.622 idf_acc=1.000 inliers=3
P1_6050_pos.jpg: acc=1.000 loc_mean=1.611 idf_acc=1.000 inliers=5
P1_60_pos.jpg: acc=0.000 loc_mean=46.502 idf_acc=1.000 inliers=4
P1_6190_pos.jpg: acc=1.000 loc_mean=1.606 idf_acc=1.000 inliers=4
P1_6250_pos.jpg: acc=1.000 loc_mean=1.036 idf_acc=1.000 inliers=5
P1_6500_pos.jpg: acc=1.000 loc_mean=1.982 idf_acc=1.000 inliers=5
P1_6550_pos.jpg: acc=1.000 loc_mean=1.360 idf_acc=1.000 inliers=5
P1_6800_pos.jpg: acc=1.000 loc_mean=1.138 idf_acc=1.000 inliers=5
P1_680_pos.jpg: acc=1.000 loc_mean=2.245 idf_acc=1.000 inliers=4
P1_6870_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P1_6880_pos.jpg: acc=1.000 loc_mean=1.232 idf_acc=1.000 inliers=4
P1_690_pos.jpg: acc=1.000 loc_mean=1.223 idf_acc=1.000 inliers=5
P1_6950_pos.jpg: acc=1.000 loc_mean=1.273 idf_acc=1.000 inliers=4
P1_70_pos.jpg: acc=1.000 loc_mean=2.368 idf_acc=1.000 inliers=5
P1_7150_pos.jpg: acc=1.000 loc_mean=1.406 idf_acc=1.000 inliers=5
P1_720_pos.jpg: acc=1.000 loc_mean=1.916 idf_acc=1.000 inliers=4
P1_7250_pos.jpg: acc=1.000 loc_mean=1.282 idf_acc=1.000 inliers=5
P1_760_pos.jpg: acc=1.000 loc_mean=1.429 idf_acc=1.000 inliers=4
P1_8050_pos.jpg: acc=0.800 loc_mean=0.898 idf_acc=0.800 inliers=4
P1_8150_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P1_820_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P1_830_pos.jpg: acc=1.000 loc_mean=1.061 idf_acc=1.000 inliers=5
P1_840_pos.jpg: acc=1.000 loc_mean=1.983 idf_acc=1.000 inliers=5
P1_850_pos.jpg: acc=1.000 loc_mean=1.678 idf_acc=1.000 inliers=4
P1_860_pos.jpg: acc=1.000 loc_mean=1.676 idf_acc=1.000 inliers=4
P1_900_pos.jpg: acc=1.000 loc_mean=1.371 idf_acc=1.000 inliers=5
P1_90_pos.jpg: acc=1.000 loc_mean=1.412 idf_acc=1.000 inliers=5
P1_910_pos.jpg: acc=1.000 loc_mean=1.197 idf_acc=1.000 inliers=5
P1_950_pos.jpg: acc=1.000 loc_mean=1.507 idf_acc=1.000 inliers=5
P1_980_pos.jpg: acc=0.800 loc_mean=0.927 idf_acc=0.800 inliers=4
P2_1000_pos.jpg: acc=0.000 loc_mean=121.414 idf_acc=0.000 inliers=3
P2_10050_pos.jpg: acc=1.000 loc_mean=1.227 idf_acc=1.000 inliers=5
P2_100_pos.jpg: acc=0.000 loc_mean=95.219 idf_acc=0.000 inliers=4
P2_10400_pos.jpg: acc=0.250 loc_mean=65.005 idf_acc=0.250 inliers=5
P2_10450_pos.jpg: acc=0.000 loc_mean=86.589 idf_acc=0.000 inliers=4
P2_10500_pos.jpg: acc=1.000 loc_mean=1.840 idf_acc=1.000 inliers=4
P2_1050_pos.jpg: acc=0.000 loc_mean=85.036 idf_acc=0.000 inliers=3
P2_10600_pos.jpg: acc=0.250 loc_mean=67.147 idf_acc=0.000 inliers=5
P2_10950_pos.jpg: acc=1.000 loc_mean=1.786 idf_acc=1.000 inliers=4
P2_11000_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P2_1100_pos.jpg: acc=0.000 loc_mean=98.389 idf_acc=0.000 inliers=3
P2_11200_pos.jpg: acc=0.800 loc_mean=1.649 idf_acc=0.800 inliers=4
P2_11250_pos.jpg: acc=0.250 loc_mean=62.593 idf_acc=0.250 inliers=5
P2_11450_pos.jpg: acc=0.000 loc_mean=82.798 idf_acc=0.000 inliers=4
P2_1150_pos.jpg: acc=0.000 loc_mean=91.371 idf_acc=0.200 inliers=3
P2_11550_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P2_12100_pos.jpg: acc=1.000 loc_mean=1.364 idf_acc=1.000 inliers=3
P2_12200_pos.jpg: acc=1.000 loc_mean=1.041 idf_acc=1.000 inliers=5
P2_12400_pos.jpg: acc=0.000 loc_mean=60.209 idf_acc=1.000 inliers=3
P2_1250_pos.jpg: acc=1.000 loc_mean=1.567 idf_acc=1.000 inliers=5
P2_13000_pos.jpg: acc=0.250 loc_mean=64.274 idf_acc=0.250 inliers=5
P2_13100_pos.jpg: acc=0.250 loc_mean=67.613 idf_acc=0.250 inliers=5
P2_13250_pos.jpg: acc=0.000 loc_mean=68.340 idf_acc=0.667 inliers=3
P2_13300_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P2_13450_pos.jpg: acc=0.000 loc_mean=67.867 idf_acc=0.667 inliers=3
P2_1350_pos.jpg: acc=0.000 loc_mean=115.164 idf_acc=0.000 inliers=3
P2_13550_pos.jpg: acc=0.800 loc_mean=1.624 idf_acc=0.800 inliers=4
P2_13750_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P2_13900_pos.jpg: acc=1.000 loc_mean=1.157 idf_acc=1.000 inliers=5
P2_14000_pos.jpg: acc=0.250 loc_mean=74.839 idf_acc=0.000 inliers=4
P2_1400_pos.jpg: acc=1.000 loc_mean=1.161 idf_acc=1.000 inliers=5
P2_14100_pos.jpg: acc=0.000 loc_mean=52.381 idf_acc=0.000 inliers=4
P2_14250_pos.jpg: acc=1.000 loc_mean=1.016 idf_acc=1.000 inliers=4
P2_14300_pos.jpg: acc=1.000 loc_mean=1.201 idf_acc=1.000 inliers=5
P2_14350_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P2_1450_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P2_14700_pos.jpg: acc=1.000 loc_mean=0.788 idf_acc=1.000 inliers=5
P2_14750_pos.jpg: acc=1.000 loc_mean=1.626 idf_acc=1.000 inliers=5
P2_14800_pos.jpg: acc=0.800 loc_mean=1.230 idf_acc=0.800 inliers=4
P2_1500_pos.jpg: acc=0.000 loc_mean=136.675 idf_acc=0.000 inliers=3
P2_15050_pos.jpg: acc=1.000 loc_mean=1.214 idf_acc=1.000 inliers=3
P2_15100_pos.jpg: acc=1.000 loc_mean=1.228 idf_acc=1.000 inliers=3
P2_15150_pos.jpg: acc=1.000 loc_mean=0.862 idf_acc=1.000 inliers=5
P2_15200_pos.jpg: acc=0.000 loc_mean=87.625 idf_acc=0.000 inliers=3
P2_15250_pos.jpg: acc=1.000 loc_mean=1.244 idf_acc=1.000 inliers=5
P2_15550_pos.jpg: acc=1.000 loc_mean=1.002 idf_acc=1.000 inliers=5
P2_1600_pos.jpg: acc=0.000 loc_mean=116.604 idf_acc=0.000 inliers=3
P2_1650_pos.jpg: acc=0.000 loc_mean=87.636 idf_acc=0.000 inliers=5
P2_1750_pos.jpg: acc=1.000 loc_mean=0.761 idf_acc=1.000 inliers=5
P2_1800_pos.jpg: acc=0.000 loc_mean=88.246 idf_acc=0.250 inliers=3
P2_1883_pos.jpg: acc=0.000 loc_mean=99.331 idf_acc=0.000 inliers=3
P2_1900_pos.jpg: acc=0.000 loc_mean=89.918 idf_acc=0.000 inliers=3
P2_1950_pos.jpg: acc=0.000 loc_mean=76.023 idf_acc=0.000 inliers=3
P2_200_pos.jpg: acc=0.000 loc_mean=93.940 idf_acc=0.000 inliers=4
P2_2050_pos.jpg: acc=0.800 loc_mean=1.034 idf_acc=0.800 inliers=4
P2_2100_pos.jpg: acc=0.000 loc_mean=146.289 idf_acc=0.000 inliers=3
P2_2160_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P2_2161_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P2_2162_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P2_2163_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P2_2164_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P2_2165_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P2_2166_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P2_2167_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P2_2168_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P2_2169_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P2_2170_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P2_2171_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P2_2172_pos.jpg: acc=0.000 loc_mean=132.841 idf_acc=0.000 inliers=3
P2_2200_pos.jpg: acc=0.000 loc_mean=103.406 idf_acc=0.000 inliers=3
P2_2310_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
